2023-10-29 13:56:46,052 DEBUG   HandlerThread:6224 [system_monitor.py:probe():210] {'os': 'Windows-10-10.0.22621-SP0', 'python': '3.10.11', 'heartbeatAt': '2023-10-29T12:56:46.004447', 'startedAt': '2023-10-29T12:56:45.139958', 'docker': None, 'cuda': None, 'args': ('--config', 'rnn.yaml'), 'state': 'running', 'program': 'C:\\Users\\tobia\\Documents\\GitHub\\RNN_Tobia_Simmler\\main.py', 'codePath': 'main.py', 'git': {'remote': 'https://github.com/t0b14/Semester_project_Tobia_Simmler_rnn.git', 'commit': '36cbddb76d8de18999896b8e3a3cb41bd1d44641'}, 'email': 'simmlert@student.ethz.ch', 'root': 'C:/Users/tobia/Documents/GitHub/RNN_Tobia_Simmler', 'host': 'Aibot', 'username': 'tobia', 'executable': 'C:\\Users\\tobia\\AppData\\Local\\Programs\\Python\\Python310\\python.exe', 'cpu_count': 12, 'cpu_count_logical': 24, 'cpu_freq': {'current': 3701.0, 'min': 0.0, 'max': 3701.0}, 'cpu_freq_per_core': [{'current': 3701.0, 'min': 0.0, 'max': 3701.0}], 'disk': {'total': 1417.9636306762695, 'used': 1287.6413040161133}, 'memory': {'total': 63.13705825805664}}
2023-10-29 13:56:46,052 INFO    HandlerThread:6224 [system_monitor.py:probe():211] Finished collecting system info
2023-10-29 13:56:46,052 INFO    HandlerThread:6224 [system_monitor.py:probe():214] Publishing system info
2023-10-29 13:56:46,052 DEBUG   HandlerThread:6224 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-10-29 13:56:46,052 DEBUG   HandlerThread:6224 [system_info.py:_save_pip():67] Saving pip packages done
2023-10-29 13:56:46,053 INFO    HandlerThread:6224 [system_monitor.py:probe():216] Finished publishing system info
2023-10-29 13:56:46,058 DEBUG   SenderThread:6224 [sender.py:send():375] send: files
2023-10-29 13:56:46,059 INFO    SenderThread:6224 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-10-29 13:56:46,063 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: stop_status
2023-10-29 13:56:46,063 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: stop_status
2023-10-29 13:56:46,296 DEBUG   SenderThread:6224 [sender.py:send():375] send: telemetry
2023-10-29 13:56:46,393 DEBUG   SenderThread:6224 [sender.py:send():375] send: exit
2023-10-29 13:56:46,393 INFO    SenderThread:6224 [sender.py:send_exit():598] handling exit code: 1
2023-10-29 13:56:46,393 INFO    SenderThread:6224 [sender.py:send_exit():600] handling runtime: 0
2023-10-29 13:56:46,394 INFO    SenderThread:6224 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-29 13:56:46,394 INFO    SenderThread:6224 [sender.py:send_exit():606] send defer
2023-10-29 13:56:46,394 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: defer
2023-10-29 13:56:46,394 INFO    HandlerThread:6224 [handler.py:handle_request_defer():170] handle defer: 0
2023-10-29 13:56:46,394 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: defer
2023-10-29 13:56:46,394 INFO    SenderThread:6224 [sender.py:send_request_defer():622] handle sender defer: 0
2023-10-29 13:56:46,394 INFO    SenderThread:6224 [sender.py:transition_state():626] send defer: 1
2023-10-29 13:56:46,394 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: defer
2023-10-29 13:56:46,394 INFO    HandlerThread:6224 [handler.py:handle_request_defer():170] handle defer: 1
2023-10-29 13:56:46,394 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: defer
2023-10-29 13:56:46,395 INFO    SenderThread:6224 [sender.py:send_request_defer():622] handle sender defer: 1
2023-10-29 13:56:46,395 INFO    SenderThread:6224 [sender.py:transition_state():626] send defer: 2
2023-10-29 13:56:46,395 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: defer
2023-10-29 13:56:46,395 INFO    HandlerThread:6224 [handler.py:handle_request_defer():170] handle defer: 2
2023-10-29 13:56:46,395 INFO    HandlerThread:6224 [system_monitor.py:finish():190] Stopping system monitor
2023-10-29 13:56:46,395 INFO    HandlerThread:6224 [interfaces.py:finish():202] Joined cpu monitor
2023-10-29 13:56:46,395 DEBUG   SystemMonitor:6224 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-10-29 13:56:46,395 INFO    HandlerThread:6224 [interfaces.py:finish():202] Joined disk monitor
2023-10-29 13:56:46,395 DEBUG   SystemMonitor:6224 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-10-29 13:56:46,395 INFO    HandlerThread:6224 [interfaces.py:finish():202] Joined memory monitor
2023-10-29 13:56:46,395 DEBUG   SystemMonitor:6224 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-10-29 13:56:46,395 INFO    HandlerThread:6224 [interfaces.py:finish():202] Joined network monitor
2023-10-29 13:56:46,396 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: defer
2023-10-29 13:56:46,396 INFO    SenderThread:6224 [sender.py:send_request_defer():622] handle sender defer: 2
2023-10-29 13:56:46,396 INFO    SenderThread:6224 [sender.py:transition_state():626] send defer: 3
2023-10-29 13:56:46,396 DEBUG   SenderThread:6224 [sender.py:send():375] send: stats
2023-10-29 13:56:46,396 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: defer
2023-10-29 13:56:46,396 INFO    HandlerThread:6224 [handler.py:handle_request_defer():170] handle defer: 3
2023-10-29 13:56:46,397 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: defer
2023-10-29 13:56:46,397 INFO    SenderThread:6224 [sender.py:send_request_defer():622] handle sender defer: 3
2023-10-29 13:56:46,397 INFO    SenderThread:6224 [sender.py:transition_state():626] send defer: 4
2023-10-29 13:56:46,397 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: defer
2023-10-29 13:56:46,397 INFO    HandlerThread:6224 [handler.py:handle_request_defer():170] handle defer: 4
2023-10-29 13:56:46,397 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: defer
2023-10-29 13:56:46,397 INFO    SenderThread:6224 [sender.py:send_request_defer():622] handle sender defer: 4
2023-10-29 13:56:46,397 INFO    SenderThread:6224 [sender.py:transition_state():626] send defer: 5
2023-10-29 13:56:46,397 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: defer
2023-10-29 13:56:46,397 INFO    HandlerThread:6224 [handler.py:handle_request_defer():170] handle defer: 5
2023-10-29 13:56:46,397 DEBUG   SenderThread:6224 [sender.py:send():375] send: summary
2023-10-29 13:56:46,398 INFO    SenderThread:6224 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-29 13:56:46,398 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: defer
2023-10-29 13:56:46,398 INFO    SenderThread:6224 [sender.py:send_request_defer():622] handle sender defer: 5
2023-10-29 13:56:46,398 INFO    SenderThread:6224 [sender.py:transition_state():626] send defer: 6
2023-10-29 13:56:46,398 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: defer
2023-10-29 13:56:46,398 INFO    HandlerThread:6224 [handler.py:handle_request_defer():170] handle defer: 6
2023-10-29 13:56:46,398 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: defer
2023-10-29 13:56:46,398 INFO    SenderThread:6224 [sender.py:send_request_defer():622] handle sender defer: 6
2023-10-29 13:56:46,400 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: status_report
2023-10-29 13:56:46,602 INFO    SenderThread:6224 [sender.py:transition_state():626] send defer: 7
2023-10-29 13:56:46,602 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: defer
2023-10-29 13:56:46,602 INFO    HandlerThread:6224 [handler.py:handle_request_defer():170] handle defer: 7
2023-10-29 13:56:46,602 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: defer
2023-10-29 13:56:46,603 INFO    SenderThread:6224 [sender.py:send_request_defer():622] handle sender defer: 7
2023-10-29 13:56:46,781 INFO    Thread-16 :6224 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\tobia\Documents\GitHub\RNN_Tobia_Simmler\wandb\run-20231029_135645-ya6s5cfg\files\config.yaml
2023-10-29 13:56:46,781 INFO    Thread-16 :6224 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\tobia\Documents\GitHub\RNN_Tobia_Simmler\wandb\run-20231029_135645-ya6s5cfg\files\wandb-metadata.json
2023-10-29 13:56:46,781 INFO    Thread-16 :6224 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\tobia\Documents\GitHub\RNN_Tobia_Simmler\wandb\run-20231029_135645-ya6s5cfg\files\output.log
2023-10-29 13:56:46,781 INFO    Thread-16 :6224 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\tobia\Documents\GitHub\RNN_Tobia_Simmler\wandb\run-20231029_135645-ya6s5cfg\files\requirements.txt
2023-10-29 13:56:46,781 INFO    Thread-16 :6224 [dir_watcher.py:_on_file_created():278] file/dir created: C:\Users\tobia\Documents\GitHub\RNN_Tobia_Simmler\wandb\run-20231029_135645-ya6s5cfg\files\wandb-summary.json
2023-10-29 13:56:46,907 INFO    wandb-upload_0:6224 [upload_job.py:push():137] Uploaded file C:\Users\tobia\AppData\Local\Temp\tmp4372mh_swandb\5v0yazzh-wandb-metadata.json
2023-10-29 13:56:47,409 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: poll_exit
2023-10-29 13:56:48,789 INFO    Thread-16 :6224 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\tobia\Documents\GitHub\RNN_Tobia_Simmler\wandb\run-20231029_135645-ya6s5cfg\files\output.log
2023-10-29 13:56:50,318 INFO    SenderThread:6224 [sender.py:transition_state():626] send defer: 8
2023-10-29 13:56:50,318 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: poll_exit
2023-10-29 13:56:50,318 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: defer
2023-10-29 13:56:50,319 INFO    HandlerThread:6224 [handler.py:handle_request_defer():170] handle defer: 8
2023-10-29 13:56:50,319 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: defer
2023-10-29 13:56:50,319 INFO    SenderThread:6224 [sender.py:send_request_defer():622] handle sender defer: 8
2023-10-29 13:56:50,326 INFO    SenderThread:6224 [sender.py:transition_state():626] send defer: 9
2023-10-29 13:56:50,326 DEBUG   SenderThread:6224 [sender.py:send():375] send: artifact
2023-10-29 13:56:50,326 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: defer
2023-10-29 13:56:50,327 INFO    HandlerThread:6224 [handler.py:handle_request_defer():170] handle defer: 9
2023-10-29 13:56:50,806 INFO    Thread-16 :6224 [dir_watcher.py:_on_file_modified():295] file/dir modified: C:\Users\tobia\Documents\GitHub\RNN_Tobia_Simmler\wandb\run-20231029_135645-ya6s5cfg\files\output.log
2023-10-29 13:56:51,281 INFO    SenderThread:6224 [sender.py:send_artifact():1474] sent artifact job-https___github.com_t0b14_Semester_project_Tobia_Simmler_rnn.git_main.py - {'id': 'QXJ0aWZhY3Q6NjIxMDQzNjY4', 'digest': '07c59351388140934be69cf75cd4af3d', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_t0b14_Semester_project_Tobia_Simmler_rnn.git_main.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_t0b14_Semester_project_Tobia_Simmler_rnn.git_main.py', 'alias': 'v2'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEwOTkyMjMyMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjIxMDQzNjY4', 'versionIndex': 2}}, 'version': 'v2'}
2023-10-29 13:56:51,281 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: defer
2023-10-29 13:56:51,281 INFO    SenderThread:6224 [sender.py:send_request_defer():622] handle sender defer: 9
2023-10-29 13:56:51,281 INFO    SenderThread:6224 [dir_watcher.py:finish():365] shutting down directory watcher
2023-10-29 13:56:51,816 INFO    SenderThread:6224 [dir_watcher.py:finish():395] scan: C:\Users\tobia\Documents\GitHub\RNN_Tobia_Simmler\wandb\run-20231029_135645-ya6s5cfg\files
2023-10-29 13:56:51,816 INFO    SenderThread:6224 [dir_watcher.py:finish():409] scan save: C:\Users\tobia\Documents\GitHub\RNN_Tobia_Simmler\wandb\run-20231029_135645-ya6s5cfg\files\config.yaml config.yaml
2023-10-29 13:56:51,816 INFO    SenderThread:6224 [dir_watcher.py:finish():409] scan save: C:\Users\tobia\Documents\GitHub\RNN_Tobia_Simmler\wandb\run-20231029_135645-ya6s5cfg\files\output.log output.log
2023-10-29 13:56:51,816 INFO    SenderThread:6224 [dir_watcher.py:finish():409] scan save: C:\Users\tobia\Documents\GitHub\RNN_Tobia_Simmler\wandb\run-20231029_135645-ya6s5cfg\files\requirements.txt requirements.txt
2023-10-29 13:56:51,816 INFO    SenderThread:6224 [dir_watcher.py:finish():409] scan save: C:\Users\tobia\Documents\GitHub\RNN_Tobia_Simmler\wandb\run-20231029_135645-ya6s5cfg\files\wandb-metadata.json wandb-metadata.json
2023-10-29 13:56:51,820 INFO    SenderThread:6224 [dir_watcher.py:finish():409] scan save: C:\Users\tobia\Documents\GitHub\RNN_Tobia_Simmler\wandb\run-20231029_135645-ya6s5cfg\files\wandb-summary.json wandb-summary.json
2023-10-29 13:56:51,821 INFO    SenderThread:6224 [sender.py:transition_state():626] send defer: 10
2023-10-29 13:56:51,821 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: defer
2023-10-29 13:56:51,822 INFO    HandlerThread:6224 [handler.py:handle_request_defer():170] handle defer: 10
2023-10-29 13:56:51,823 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: defer
2023-10-29 13:56:51,823 INFO    SenderThread:6224 [sender.py:send_request_defer():622] handle sender defer: 10
2023-10-29 13:56:51,823 INFO    SenderThread:6224 [file_pusher.py:finish():167] shutting down file pusher
2023-10-29 13:56:52,356 INFO    wandb-upload_1:6224 [upload_job.py:push():137] Uploaded file C:\Users\tobia\Documents\GitHub\RNN_Tobia_Simmler\wandb\run-20231029_135645-ya6s5cfg\files\output.log
2023-10-29 13:56:52,458 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: keepalive
2023-10-29 13:56:52,618 INFO    wandb-upload_0:6224 [upload_job.py:push():137] Uploaded file C:\Users\tobia\Documents\GitHub\RNN_Tobia_Simmler\wandb\run-20231029_135645-ya6s5cfg\files\config.yaml
2023-10-29 13:56:52,673 INFO    wandb-upload_3:6224 [upload_job.py:push():137] Uploaded file C:\Users\tobia\Documents\GitHub\RNN_Tobia_Simmler\wandb\run-20231029_135645-ya6s5cfg\files\wandb-summary.json
2023-10-29 13:56:52,689 INFO    wandb-upload_2:6224 [upload_job.py:push():137] Uploaded file C:\Users\tobia\Documents\GitHub\RNN_Tobia_Simmler\wandb\run-20231029_135645-ya6s5cfg\files\requirements.txt
2023-10-29 13:56:52,901 INFO    Thread-15 (_thread_body):6224 [sender.py:transition_state():626] send defer: 11
2023-10-29 13:56:52,901 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: defer
2023-10-29 13:56:52,901 INFO    HandlerThread:6224 [handler.py:handle_request_defer():170] handle defer: 11
2023-10-29 13:56:52,901 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: defer
2023-10-29 13:56:52,901 INFO    SenderThread:6224 [sender.py:send_request_defer():622] handle sender defer: 11
2023-10-29 13:56:52,902 INFO    SenderThread:6224 [file_pusher.py:join():172] waiting for file pusher
2023-10-29 13:56:52,902 INFO    SenderThread:6224 [sender.py:transition_state():626] send defer: 12
2023-10-29 13:56:52,902 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: defer
2023-10-29 13:56:52,902 INFO    HandlerThread:6224 [handler.py:handle_request_defer():170] handle defer: 12
2023-10-29 13:56:52,902 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: defer
2023-10-29 13:56:52,902 INFO    SenderThread:6224 [sender.py:send_request_defer():622] handle sender defer: 12
2023-10-29 13:56:53,087 INFO    SenderThread:6224 [sender.py:transition_state():626] send defer: 13
2023-10-29 13:56:53,087 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: defer
2023-10-29 13:56:53,087 INFO    HandlerThread:6224 [handler.py:handle_request_defer():170] handle defer: 13
2023-10-29 13:56:53,088 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: defer
2023-10-29 13:56:53,088 INFO    SenderThread:6224 [sender.py:send_request_defer():622] handle sender defer: 13
2023-10-29 13:56:53,088 INFO    SenderThread:6224 [sender.py:transition_state():626] send defer: 14
2023-10-29 13:56:53,088 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: defer
2023-10-29 13:56:53,088 DEBUG   SenderThread:6224 [sender.py:send():375] send: final
2023-10-29 13:56:53,088 INFO    HandlerThread:6224 [handler.py:handle_request_defer():170] handle defer: 14
2023-10-29 13:56:53,088 DEBUG   SenderThread:6224 [sender.py:send():375] send: footer
2023-10-29 13:56:53,089 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: defer
2023-10-29 13:56:53,089 INFO    SenderThread:6224 [sender.py:send_request_defer():622] handle sender defer: 14
2023-10-29 13:56:53,089 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: poll_exit
2023-10-29 13:56:53,089 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: server_info
2023-10-29 13:56:53,089 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: get_summary
2023-10-29 13:56:53,089 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: poll_exit
2023-10-29 13:56:53,089 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: sampled_history
2023-10-29 13:56:53,089 DEBUG   SenderThread:6224 [sender.py:send_request():402] send_request: server_info
2023-10-29 13:56:53,247 INFO    MainThread:6224 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-10-29 13:56:53,247 INFO    MainThread:6224 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-10-29 13:56:53,247 INFO    MainThread:6224 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-10-29 13:56:53,247 DEBUG   HandlerThread:6224 [handler.py:handle_request():144] handle_request: shutdown
2023-10-29 13:56:53,247 INFO    HandlerThread:6224 [handler.py:finish():842] shutting down handler
2023-10-29 13:56:54,093 INFO    WriterThread:6224 [datastore.py:close():298] close: C:\Users\tobia\Documents\GitHub\RNN_Tobia_Simmler\wandb\run-20231029_135645-ya6s5cfg\run-ya6s5cfg.wandb
2023-10-29 13:56:54,249 INFO    SenderThread:6224 [sender.py:finish():1550] shutting down sender
2023-10-29 13:56:54,249 INFO    SenderThread:6224 [file_pusher.py:finish():167] shutting down file pusher
2023-10-29 13:56:54,249 INFO    SenderThread:6224 [file_pusher.py:join():172] waiting for file pusher
